순위,선수명,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP,CG,SHO,QS,BSV,TBF,NP,AVG,2B,3B,SAC,SF,IBB,WP,BK
11,박진형,키움,4.61,11,1,1,0,1,0.500,13 2/3,13,2,6,1,11,7,7,1.39,0,0,0,0,58,213,0.260,2,2,0,1,0,0,0
12,오석주,키움,4.71,11,0,1,0,0,0.000,21,24,0,16,2,18,12,11,1.90,0,0,0,0,106,426,0.282,6,0,1,2,0,0,0
13,하영민,키움,5.02,6,2,2,0,0,0.500,28 2/3,28,6,18,1,23,19,16,1.60,0,0,1,0,131,507,0.257,8,0,1,2,0,3,0
14,정다훈,키움,6.00,9,0,0,0,0,-,9,11,2,7,1,1,6,6,2.00,0,0,0,0,45,172,0.314,2,0,1,1,1,0,0
15,김성진,키움,6.46,15,0,1,0,7,0.000,15 1/3,18,0,4,1,11,11,11,1.43,0,0,0,0,64,257,0.310,4,0,0,1,0,0,0
16,박윤성,키움,7.71,4,0,1,0,1,0.000,2 1/3,2,0,2,0,1,2,2,1.71,0,0,0,1,10,31,0.250,0,0,0,0,0,0,0
17,전준표,키움,8.53,7,0,0,0,0,-,6 1/3,10,1,8,2,7,6,6,2.84,0,0,0,0,39,184,0.345,1,1,0,0,0,5,0
18,이태양,키움,9.00,1,0,0,0,0,-,1,1,0,1,2,0,1,1,2.00,0,0,0,0,6,18,0.333,0,0,0,0,0,0,0
19,김재웅,키움,10.67,14,0,1,5,2,0.000,14 1/3,20,4,7,0,6,17,17,1.88,0,0,0,2,70,275,0.333,3,0,2,1,0,0,0
20,이준우,키움,10.80,6,0,1,0,0,0.000,6 2/3,11,0,5,1,6,9,8,2.40,0,0,0,0,35,141,0.379,1,0,0,0,0,0,0
20,정현우,키움,10.80,1,0,1,0,0,0.000,5,5,1,3,0,3,6,6,1.60,0,0,0,0,22,84,0.263,2,0,0,0,0,0,0
22,정세영,키움,11.37,5,0,2,0,0,0.000,12 2/3,21,3,6,1,3,18,16,2.13,0,0,0,0,68,239,0.368,4,0,3,1,0,2,0
23,김연주,키움,16.20,2,0,1,0,0,0.000,3 1/3,5,0,4,1,3,7,6,2.70,0,0,0,0,21,80,0.313,1,0,0,0,0,1,0
24,윤석원,키움,19.29,2,0,0,0,0,-,2 1/3,6,1,0,0,1,5,5,2.57,0,0,0,0,13,41,0.500,1,0,0,1,0,1,0
25,김동규,키움,20.25,2,0,0,0,0,-,1 1/3,3,0,0,1,3,3,3,2.25,0,0,0,0,8,34,0.429,0,0,0,0,0,1,0
1,박준영,한화,0.00,1,1,0,0,0,1.000,5,3,0,3,0,2,0,0,1.20,0,0,0,0,65,273,0.267,2,2,1,2,0,0,0
1,이교훈,한화,0.00,1,0,0,0,0,-,1/3,1,0,1,0,1,2,0,6.00,0,0,0,0,3,11,0.500,0,0,0,0,0,0,0
3,권민규,한화,2.57,7,1,0,0,0,1.000,7,9,1,3,0,4,2,2,1.71,0,0,0,0,31,123,0.321,2,0,0,0,0,0,0
3,이민우,한화,2.57,11,0,1,0,2,0.000,14,13,1,4,3,5,4,4,1.21,0,0,0,0,61,218,0.260,2,0,0,4,0,0,0
5,왕옌청,한화,2.64,8,3,2,0,0,0.600,44 1/3,44,3,18,2,34,21,13,1.40,0,0,3,0,191,735,0.259,6,0,1,0,0,3,0
6,류현진,한화,3.25,6,3,2,0,0,0.600,36,31,4,5,1,32,16,13,1.00,0,0,3,0,143,543,0.231,10,0,2,1,1,0,0
7,조동욱,한화,3.68,18,0,1,0,5,0.000,14 2/3,15,0,6,0,12,6,6,1.43,0,0,0,0,61,206,0.278,1,0,1,0,0,1,0
8,윤산흠,한화,3.77,13,1,0,0,1,1.000,14 1/3,11,1,6,1,8,8,6,1.19,0,0,0,0,61,240,0.212,3,0,1,1,0,0,0
9,화이트,한화,3.86,1,0,1,0,0,0.000,2 1/3,4,0,1,0,2,1,1,2.14,0,0,0,0,13,57,0.333,1,0,0,0,0,1,0
10,이상규,한화,4.00,7,0,0,0,1,-,9,6,1,6,0,6,7,4,1.33,0,0,0,0,41,134,0.182,0,0,2,0,0,1,0
11,쿠싱,한화,4.82,14,1,2,3,0,0.333,18 2/3,17,3,6,0,25,10,10,1.23,0,0,0,1,80,306,0.233,2,0,1,0,0,0,0
12,에르난데스,한화,4.86,7,3,2,0,0,0.600,33 1/3,35,2,14,0,21,19,18,1.47,0,0,2,0,142,547,0.278,5,0,2,0,0,1,0
13,김종수,한화,4.97,16,0,1,0,3,0.000,12 2/3,13,2,5,2,13,7,7,1.42,0,0,0,1,57,206,0.265,0,2,0,1,0,0,0
14,문동주,한화,5.18,6,1,1,0,0,0.500,24 1/3,27,3,11,3,18,16,14,1.56,0,0,1,0,110,442,0.281,6,1,0,0,0,2,0
15,박준영,한화,5.27,11,0,0,0,0,-,13 2/3,12,1,15,2,12,9,8,1.98,0,0,0,0,65,273,0.267,2,2,1,2,0,0,0
16,황준서,한화,6.57,6,0,2,0,0,0.000,12 1/3,11,1,12,0,14,10,9,1.86,0,0,0,0,60,254,0.250,1,0,3,1,0,0,0
17,정우주,한화,7.20,19,0,0,0,5,-,15,18,0,17,4,21,12,12,2.33,0,0,0,1,81,355,0.305,3,0,0,1,0,5,0
18,강재민,한화,7.71,2,0,0,0,0,-,2 1/3,2,0,3,2,1,2,2,2.14,0,0,0,0,14,51,0.222,0,0,0,0,0,0,0
19,강건우,한화,8.38,7,0,0,0,0,-,9 2/3,19,2,8,1,8,10,9,2.79,0,0,0,0,58,198,0.388,0,0,0,0,0,0,0
20,박재규,한화,9.00,2,0,0,0,0,-,1,1,0,1,0,0,1,1,2.00,0,0,0,0,5,23,0.333,0,0,1,0,0,0,0
21,원종혁,한화,11.12,8,1,0,0,0,1.000,5 2/3,13,1,6,0,3,8,7,3.35,0,0,0,0,36,137,0.448,2,0,1,0,0,0,0
22,박상원,한화,12.00,16,0,2,0,3,0.000,12,21,2,7,1,14,16,16,2.33,0,0,0,1,64,247,0.382,4,0,0,1,0,0,0
23,김서현,한화,12.38,12,1,2,1,0,0.333,8,9,1,15,4,5,12,11,3.00,0,0,0,1,52,210,0.281,1,0,1,0,0,1,0
24,김범준,한화,13.50,1,0,0,0,0,-,2/3,2,0,0,0,0,1,1,3.00,0,0,0,0,4,14,0.667,0,1,1,0,0,0,0
25,주현상,한화,15.43,3,0,0,0,0,-,2 1/3,7,1,2,0,1,9,4,3.86,0,0,0,0,17,61,0.500,1,0,0,1,0,0,0
26,김도빈,한화,24.75,6,0,1,0,1,0.000,4,3,0,10,2,6,11,11,3.25,0,0,0,0,27,121,0.214,2,1,0,1,0,3,0
27,엄상백,한화,27.00,1,0,0,0,0,-,1/3,2,0,0,1,0,1,1,6.00,0,0,0,0,4,13,0.667,2,0,0,0,0,0,0
